code,program,category,dosesPerPatient, active, fullSupply,displayOrder, pricePerPack
GAMB00001,EM,EM,1,TRUE,TRUE,1,0
GAMB00002,EM,EM,1,TRUE,TRUE,1,0
GAMB00003,EM,EM,1,TRUE,TRUE,1,0
GAMB00004,EM,EM,1,TRUE,TRUE,1,0
GAMB00005,EM,EM,1,TRUE,TRUE,1,0
GAMB00006,EM,EM,1,TRUE,TRUE,1,0
GAMB00007,EM,EM,1,TRUE,TRUE,1,0
GAMB00008,EM,EM,1,TRUE,TRUE,1,0
GAMB00009,EM,EM,1,TRUE,TRUE,1,0
GAMB00010,EM,EM,1,TRUE,TRUE,1,0
GAMB00011,EM,EM,1,TRUE,TRUE,1,0
GAMB00012,EM,EM,1,TRUE,TRUE,1,0
GAMB00013,EM,EM,1,TRUE,TRUE,1,0
GAMB00014,EM,EM,1,TRUE,TRUE,1,0
GAMB00015,EM,EM,1,TRUE,TRUE,1,0
GAMB00016,EM,EM,1,TRUE,TRUE,1,0
GAMB00017,EM,EM,1,TRUE,TRUE,1,0
GAMB00018,EM,EM,1,TRUE,TRUE,1,0
GAMB00019,EM,EM,1,TRUE,TRUE,1,0
GAMB00020,EM,EM,1,TRUE,TRUE,1,0
GAMB00021,EM,EM,1,TRUE,TRUE,1,0
GAMB00022,EM,EM,1,TRUE,TRUE,1,0
GAMB00023,EM,EM,1,TRUE,TRUE,1,0
GAMB00024,EM,EM,1,TRUE,TRUE,1,0
GAMB00025,EM,EM,1,TRUE,TRUE,1,0
GAMB00026,EM,EM,1,TRUE,TRUE,1,0
GAMB00027,EM,EM,1,TRUE,TRUE,1,0
GAMB00028,EM,EM,1,TRUE,TRUE,1,0
GAMB00029,EM,EM,1,TRUE,TRUE,1,0
GAMB00030,EM,EM,1,TRUE,TRUE,1,0
GAMB00031,EM,EM,1,TRUE,TRUE,1,0
GAMB00032,EM,EM,1,TRUE,TRUE,1,0
GAMB00033,EM,EM,1,TRUE,TRUE,1,0
GAMB00034,EM,EM,1,TRUE,TRUE,1,0
GAMB00035,EM,EM,1,TRUE,TRUE,1,0
GAMB00036,EM,EM,1,TRUE,TRUE,1,0
GAMB00037,EM,EM,1,TRUE,TRUE,1,0
GAMB00038,EM,EM,1,TRUE,TRUE,1,0
GAMB00039,EM,EM,1,TRUE,TRUE,1,0
GAMB00040,EM,EM,1,TRUE,TRUE,1,0
GAMB00041,EM,EM,1,TRUE,TRUE,1,0
GAMB00042,EM,EM,1,TRUE,TRUE,1,0
GAMB00043,EM,EM,1,TRUE,TRUE,1,0
GAMB00044,EM,EM,1,TRUE,TRUE,1,0
GAMB00045,EM,EM,1,TRUE,TRUE,1,0
GAMB00046,EM,EM,1,TRUE,TRUE,1,0
GAMB00047,EM,EM,1,TRUE,TRUE,1,0
GAMB00048,EM,EM,1,TRUE,TRUE,1,0
GAMB00049,EM,EM,1,TRUE,TRUE,1,0
GAMB00050,EM,EM,1,TRUE,TRUE,1,0
GAMB00051,EM,EM,1,TRUE,TRUE,1,0
GAMB00052,EM,EM,1,TRUE,TRUE,1,0
GAMB00053,EM,EM,1,TRUE,TRUE,1,0
GAMB00054,EM,EM,1,TRUE,TRUE,1,0
GAMB00055,EM,EM,1,TRUE,TRUE,1,0
GAMB00056,EM,EM,1,TRUE,TRUE,1,0
GAMB00057,EM,EM,1,TRUE,TRUE,1,0
GAMB00058,EM,EM,1,TRUE,TRUE,1,0
GAMB00059,EM,EM,1,TRUE,TRUE,1,0
GAMB00060,EM,EM,1,TRUE,TRUE,1,0
GAMB00061,EM,EM,1,TRUE,TRUE,1,0
GAMB00062,EM,EM,1,TRUE,TRUE,1,0
GAMB00063,EM,EM,1,TRUE,TRUE,1,0
GAMB00064,EM,EM,1,TRUE,TRUE,1,0
GAMB00065,EM,EM,1,TRUE,TRUE,1,0
GAMB00066,EM,EM,1,TRUE,TRUE,1,0
GAMB00067,EM,EM,1,TRUE,TRUE,1,0
GAMB00068,EM,EM,1,TRUE,TRUE,1,0
GAMB00069,EM,EM,1,TRUE,TRUE,1,0
GAMB00070,EM,EM,1,TRUE,TRUE,1,0
GAMB00071,EM,EM,1,TRUE,TRUE,1,0
GAMB00072,EM,EM,1,TRUE,TRUE,1,0
GAMB00073,EM,EM,1,TRUE,TRUE,1,0
GAMB00074,EM,EM,1,TRUE,TRUE,1,0
GAMB00075,EM,EM,1,TRUE,TRUE,1,0
GAMB00076,EM,EM,1,TRUE,TRUE,1,0
GAMB00077,EM,EM,1,TRUE,TRUE,1,0
GAMB00078,EM,EM,1,TRUE,TRUE,1,0
GAMB00079,EM,EM,1,TRUE,TRUE,1,0
GAMB00080,EM,EM,1,TRUE,TRUE,1,0
GAMB00081,EM,EM,1,TRUE,TRUE,1,0
GAMB00082,EM,EM,1,TRUE,TRUE,1,0
GAMB00083,EM,EM,1,TRUE,TRUE,1,0
GAMB00084,EM,EM,1,TRUE,TRUE,1,0
GAMB00085,EM,EM,1,TRUE,TRUE,1,0
GAMB00086,EM,EM,1,TRUE,TRUE,1,0
GAMB00087,EM,EM,1,TRUE,TRUE,1,0
GAMB00088,EM,EM,1,TRUE,TRUE,1,0
GAMB00089,EM,EM,1,TRUE,TRUE,1,0
GAMB00090,EM,EM,1,TRUE,TRUE,1,0
GAMB00091,EM,EM,1,TRUE,TRUE,1,0
GAMB00092,EM,EM,1,TRUE,TRUE,1,0
GAMB00093,EM,EM,1,TRUE,TRUE,1,0
GAMB00094,EM,EM,1,TRUE,TRUE,1,0
GAMB00095,EM,EM,1,TRUE,TRUE,1,0
GAMB00096,EM,EM,1,TRUE,TRUE,1,0
GAMB00097,EM,EM,1,TRUE,TRUE,1,0
GAMB00098,EM,EM,1,TRUE,TRUE,1,0
GAMB00099,EM,EM,1,TRUE,TRUE,1,0
GAMB00100,EM,EM,1,TRUE,TRUE,1,0
GAMB00101,EM,EM,1,TRUE,TRUE,1,0
GAMB00102,EM,EM,1,TRUE,TRUE,1,0
GAMB00103,EM,EM,1,TRUE,TRUE,1,0
GAMB00104,EM,EM,1,TRUE,TRUE,1,0
GAMB00105,EM,EM,1,TRUE,TRUE,1,0
GAMB00106,EM,EM,1,TRUE,TRUE,1,0
GAMB00107,EM,EM,1,TRUE,TRUE,1,0
GAMB00108,EM,EM,1,TRUE,TRUE,1,0
GAMB00109,EM,EM,1,TRUE,TRUE,1,0
GAMB00110,EM,EM,1,TRUE,TRUE,1,0
GAMB00111,EM,EM,1,TRUE,TRUE,1,0
GAMB00112,EM,EM,1,TRUE,TRUE,1,0
GAMB00113,EM,EM,1,TRUE,TRUE,1,0
GAMB00114,EM,EM,1,TRUE,TRUE,1,0
GAMB00115,EM,EM,1,TRUE,TRUE,1,0
GAMB00116,EM,EM,1,TRUE,TRUE,1,0
GAMB00117,EM,EM,1,TRUE,TRUE,1,0
GAMB00118,EM,EM,1,TRUE,TRUE,1,0
GAMB00119,EM,EM,1,TRUE,TRUE,1,0
GAMB00120,EM,EM,1,TRUE,TRUE,1,0
GAMB00121,EM,EM,1,TRUE,TRUE,1,0
GAMB00122,EM,EM,1,TRUE,TRUE,1,0
GAMB00123,EM,EM,1,TRUE,TRUE,1,0
GAMB00124,EM,EM,1,TRUE,TRUE,1,0
GAMB00125,EM,EM,1,TRUE,TRUE,1,0
GAMB00126,EM,EM,1,TRUE,TRUE,1,0
GAMB00127,EM,EM,1,TRUE,TRUE,1,0
GAMB00128,EM,EM,1,TRUE,TRUE,1,0
GAMB00129,EM,EM,1,TRUE,TRUE,1,0
GAMB00130,EM,EM,1,TRUE,TRUE,1,0
GAMB00131,EM,EM,1,TRUE,TRUE,1,0
GAMB00132,EM,EM,1,TRUE,TRUE,1,0
GAMB00133,EM,EM,1,TRUE,TRUE,1,0
GAMB00134,EM,EM,1,TRUE,TRUE,1,0
GAMB00135,EM,EM,1,TRUE,TRUE,1,0
GAMB00136,EM,EM,1,TRUE,TRUE,1,0
GAMB00137,EM,EM,1,TRUE,TRUE,1,0
GAMB00138,EM,EM,1,TRUE,TRUE,1,0
GAMB00139,EM,EM,1,TRUE,TRUE,1,0
GAMB00140,EM,EM,1,TRUE,TRUE,1,0
GAMB00141,EM,EM,1,TRUE,TRUE,1,0
GAMB00142,EM,EM,1,TRUE,TRUE,1,0
GAMB00143,EM,EM,1,TRUE,TRUE,1,0
GAMB00144,EM,EM,1,TRUE,TRUE,1,0
GAMB00145,EM,EM,1,TRUE,TRUE,1,0
GAMB00146,EM,EM,1,TRUE,TRUE,1,0
GAMB00147,EM,EM,1,TRUE,TRUE,1,0
GAMB00148,EM,EM,1,TRUE,TRUE,1,0
GAMB00149,EM,EM,1,TRUE,TRUE,1,0
GAMB00150,EM,EM,1,TRUE,TRUE,1,0
GAMB00151,EM,EM,1,TRUE,TRUE,1,0
GAMB00152,EM,EM,1,TRUE,TRUE,1,0
GAMB00153,EM,EM,1,TRUE,TRUE,1,0
GAMB00154,EM,EM,1,TRUE,TRUE,1,0
GAMB00155,EM,EM,1,TRUE,TRUE,1,0
GAMB00156,EM,EM,1,TRUE,TRUE,1,0
GAMB00157,EM,EM,1,TRUE,TRUE,1,0
GAMB00158,EM,EM,1,TRUE,TRUE,1,0
GAMB00159,EM,EM,1,TRUE,TRUE,1,0
GAMB00160,EM,EM,1,TRUE,TRUE,1,0
GAMB00161,EM,EM,1,TRUE,TRUE,1,0
GAMB00162,EM,EM,1,TRUE,TRUE,1,0
GAMB00163,EM,EM,1,TRUE,TRUE,1,0
GAMB00164,EM,EM,1,TRUE,TRUE,1,0
GAMB00165,EM,EM,1,TRUE,TRUE,1,0
GAMB00166,EM,EM,1,TRUE,TRUE,1,0
GAMB00167,EM,EM,1,TRUE,TRUE,1,0
GAMB00168,EM,EM,1,TRUE,TRUE,1,0
GAMB00169,EM,EM,1,TRUE,TRUE,1,0
GAMB00170,EM,EM,1,TRUE,TRUE,1,0
GAMB00171,EM,EM,1,TRUE,TRUE,1,0
GAMB00172,EM,EM,1,TRUE,TRUE,1,0
GAMB00173,EM,EM,1,TRUE,TRUE,1,0
GAMB00174,EM,EM,1,TRUE,TRUE,1,0
GAMB00175,EM,EM,1,TRUE,TRUE,1,0
GAMB00176,EM,EM,1,TRUE,TRUE,1,0
GAMB00177,EM,EM,1,TRUE,TRUE,1,0
GAMB00178,EM,EM,1,TRUE,TRUE,1,0
GAMB00179,EM,EM,1,TRUE,TRUE,1,0
GAMB00180,EM,EM,1,TRUE,TRUE,1,0
GAMB00181,EM,EM,1,TRUE,TRUE,1,0
GAMB00182,EM,EM,1,TRUE,TRUE,1,0
GAMB00183,EM,EM,1,TRUE,TRUE,1,0
GAMB00184,EM,EM,1,TRUE,TRUE,1,0
GAMB00185,EM,EM,1,TRUE,TRUE,1,0
GAMB00186,EM,EM,1,TRUE,TRUE,1,0
GAMB00187,EM,EM,1,TRUE,TRUE,1,0
GAMB00188,EM,EM,1,TRUE,TRUE,1,0
GAMB00189,EM,EM,1,TRUE,TRUE,1,0
GAMB00190,EM,EM,1,TRUE,TRUE,1,0
GAMB00191,EM,EM,1,TRUE,TRUE,1,0
GAMB00192,EM,EM,1,TRUE,TRUE,1,0
GAMB00193,EM,EM,1,TRUE,TRUE,1,0
GAMB00194,EM,EM,1,TRUE,TRUE,1,0
GAMB00195,EM,EM,1,TRUE,TRUE,1,0
GAMB00196,EM,EM,1,TRUE,TRUE,1,0
GAMB00197,EM,EM,1,TRUE,TRUE,1,0
GAMB00198,EM,EM,1,TRUE,TRUE,1,0
GAMB00199,EM,EM,1,TRUE,TRUE,1,0
GAMB00200,EM,EM,1,TRUE,TRUE,1,0
GAMB00201,EM,EM,1,TRUE,TRUE,1,0
GAMB00202,EM,EM,1,TRUE,TRUE,1,0
GAMB00203,EM,EM,1,TRUE,TRUE,1,0
GAMB00204,EM,EM,1,TRUE,TRUE,1,0
GAMB00205,EM,EM,1,TRUE,TRUE,1,0
GAMB00206,EM,EM,1,TRUE,TRUE,1,0
GAMB00207,EM,EM,1,TRUE,TRUE,1,0
GAMB00208,EM,EM,1,TRUE,TRUE,1,0
GAMB00209,EM,EM,1,TRUE,TRUE,1,0
GAMB00210,EM,EM,1,TRUE,TRUE,1,0
GAMB00211,EM,EM,1,TRUE,TRUE,1,0
GAMB00212,EM,EM,1,TRUE,TRUE,1,0
GAMB00213,EM,EM,1,TRUE,TRUE,1,0
GAMB00214,EM,EM,1,TRUE,TRUE,1,0
GAMB00215,EM,EM,1,TRUE,TRUE,1,0
GAMB00216,EM,EM,1,TRUE,TRUE,1,0
GAMB00217,EM,EM,1,TRUE,TRUE,1,0
GAMB00218,EM,EM,1,TRUE,TRUE,1,0
GAMB00219,EM,EM,1,TRUE,TRUE,1,0
GAMB00220,EM,EM,1,TRUE,TRUE,1,0
GAMB00221,EM,EM,1,TRUE,TRUE,1,0
GAMB00222,EM,EM,1,TRUE,TRUE,1,0
GAMB00223,EM,EM,1,TRUE,TRUE,1,0
GAMB00224,EM,EM,1,TRUE,TRUE,1,0
GAMB00225,EM,EM,1,TRUE,TRUE,1,0
GAMB00226,EM,EM,1,TRUE,TRUE,1,0
GAMB00227,EM,EM,1,TRUE,TRUE,1,0
GAMB00228,EM,EM,1,TRUE,TRUE,1,0
GAMB00229,EM,EM,1,TRUE,TRUE,1,0
GAMB00230,EM,EM,1,TRUE,TRUE,1,0
GAMB00231,EM,EM,1,TRUE,TRUE,1,0
GAMB00232,EM,EM,1,TRUE,TRUE,1,0
GAMB00233,EM,EM,1,TRUE,TRUE,1,0
GAMB00234,EM,EM,1,TRUE,TRUE,1,0
GAMB00235,EM,EM,1,TRUE,TRUE,1,0
GAMB00236,EM,EM,1,TRUE,TRUE,1,0
GAMB00237,EM,EM,1,TRUE,TRUE,1,0
GAMB00238,EM,EM,1,TRUE,TRUE,1,0
GAMB00239,EM,EM,1,TRUE,TRUE,1,0
GAMB00240,EM,EM,1,TRUE,TRUE,1,0
GAMB00241,EM,EM,1,TRUE,TRUE,1,0
GAMB00242,EM,EM,1,TRUE,TRUE,1,0
GAMB00243,EM,EM,1,TRUE,TRUE,1,0
GAMB00244,EM,EM,1,TRUE,TRUE,1,0
GAMB00245,EM,EM,1,TRUE,TRUE,1,0
GAMB00246,EM,EM,1,TRUE,TRUE,1,0
GAMB00247,EM,EM,1,TRUE,TRUE,1,0
GAMB00248,EM,EM,1,TRUE,TRUE,1,0
GAMB00249,EM,EM,1,TRUE,TRUE,1,0
GAMB00250,EM,EM,1,TRUE,TRUE,1,0
GAMB00251,EM,EM,1,TRUE,TRUE,1,0
GAMB00252,EM,EM,1,TRUE,TRUE,1,0
GAMB00253,EM,EM,1,TRUE,TRUE,1,0
GAMB00254,EM,EM,1,TRUE,TRUE,1,0
GAMB00255,EM,EM,1,TRUE,TRUE,1,0
GAMB00256,EM,EM,1,TRUE,TRUE,1,0
GAMB00257,EM,EM,1,TRUE,TRUE,1,0
GAMB00258,EM,EM,1,TRUE,TRUE,1,0
GAMB00259,EM,EM,1,TRUE,TRUE,1,0
GAMB00260,EM,EM,1,TRUE,TRUE,1,0
GAMB00261,EM,EM,1,TRUE,TRUE,1,0
GAMB00262,EM,EM,1,TRUE,TRUE,1,0
GAMB00263,EM,EM,1,TRUE,TRUE,1,0
GAMB00264,EM,EM,1,TRUE,TRUE,1,0
GAMB00265,EM,EM,1,TRUE,TRUE,1,0
GAMB00266,EM,EM,1,TRUE,TRUE,1,0
GAMB00267,EM,EM,1,TRUE,TRUE,1,0
GAMB00268,EM,EM,1,TRUE,TRUE,1,0
GAMB00269,EM,EM,1,TRUE,TRUE,1,0
GAMB00270,EM,EM,1,TRUE,TRUE,1,0
GAMB00271,EM,EM,1,TRUE,TRUE,1,0
GAMB00272,EM,EM,1,TRUE,TRUE,1,0
GAMB00273,EM,EM,1,TRUE,TRUE,1,0
GAMB00274,EM,EM,1,TRUE,TRUE,1,0
GAMB00275,EM,EM,1,TRUE,TRUE,1,0
GAMB00276,EM,EM,1,TRUE,TRUE,1,0
GAMB00277,EM,EM,1,TRUE,TRUE,1,0
GAMB00278,EM,EM,1,TRUE,TRUE,1,0
GAMB00279,EM,EM,1,TRUE,TRUE,1,0
GAMB00280,EM,EM,1,TRUE,TRUE,1,0
GAMB00281,EM,EM,1,TRUE,TRUE,1,0
GAMB00282,EM,EM,1,TRUE,TRUE,1,0
GAMB00283,EM,EM,1,TRUE,TRUE,1,0
GAMB00284,EM,EM,1,TRUE,TRUE,1,0
GAMB00285,EM,EM,1,TRUE,TRUE,1,0
GAMB00286,EM,EM,1,TRUE,TRUE,1,0
GAMB00287,EM,EM,1,TRUE,TRUE,1,0
GAMB00288,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00289,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00290,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00291,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00292,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00293,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00294,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00295,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00296,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00297,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00298,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00299,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00300,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00301,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00302,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00303,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00304,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00305,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00306,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00307,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00308,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00309,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00310,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00311,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00312,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00313,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00314,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00315,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00316,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00317,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00318,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00319,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00320,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00321,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00322,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00323,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00324,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00325,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00326,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00327,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00328,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00329,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00330,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00331,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00332,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00333,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00334,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00335,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00336,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00337,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00338,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00339,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00340,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00341,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00342,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00343,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00344,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00345,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00346,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00347,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00348,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00349,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00350,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00351,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00352,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00353,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00354,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00355,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00356,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00357,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00358,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00359,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00360,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00361,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00362,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00363,HIV,HIV,1,TRUE,TRUE,1,0
GAMB00364,TB,TB,1,TRUE,TRUE,1,0
GAMB00365,TB,TB,1,TRUE,TRUE,1,0
GAMB00366,TB,TB,1,TRUE,TRUE,1,0
