programId, facilityTypeCode, facilityCode,organizationName,
TB,CMS,,TROPICS INTERNATIONAL EL,
TB,CMS,,UNDP/IAEA (ESCO MICRO PTE LTD),
TB,CMS,,NOVARTIS PHARMA SERVICE,
TB,CMS,,REIG JOFRA LABORATORIES,
TB,CMS,,STRIDES ARCOLAB LTD,
TB,CMS,,DONATION,
TB,CMS,,LABORATOIRE RENAUDIN,
TB,CMS,,Remedica Manufacturing of Pharmaceuticals,
TB,CMS,,HETERO LABS LIMITED,
TB,CMS,,SUN PHARMACEUTICAL INDUSTRIES LTD,
TB,CMS,,GUILIN PHARMACEUTICAL CO. LTD.,
TB,CMS,,ISLAMIC DEVELOPEMENT BANK,
TB,CMS,,BF INTERNATIONAL (HK) LTD,
TB,CMS,,Gem Forgings Private Limited,
TB,CMS,,VERVE HUMAN CARE LABORATORY,
TB,CMS,,ALERE MEDICAL CO. LTD,
TB,CMS,,ENTRANCE PHARMACEUTICAL & RESEARCH CENTRE,
TB,CMS,,STANDARD DIAGNOSTIC INC,
TB,CMS,,MEDICAL PARTNER,
TB,CMS,,SIGMA-TAU,
TB,CMS,,ARYSTA LIFE SCIENCE,
TB,CMS,,ACME FORMULATION,
TB,CMS,,CITY PHARMACY,
TB,CMS,,STOP STEP PHARMACY,
TB,CMS,,BECTON DICKINSON INT,
TB,CMS,,ECOMED SCIENTIFIC,
TB,CMS,,KAIRABA PHARMACEUTICALS,
TB,CMS,,YORLAB,
TB,CMS,,BIO-MED LABORATORY,
TB,CMS,,GHANA HEALTH SERVICES,
TB,CMS,,HK MANSARING,
TB,CMS,,MG WORLDWIDE PVT LTD.,
TB,CMS,,ONEWORLD ACCURACY,
TB,CMS,,ASB CLINIC,
TB,CMS,,EVE'S CONTRACEPTIVE CHOICES,
TB,CMS,,WORLD BANK,
TB,CMS,,SURCMS,
TB,CMS,,TECHNOLOGY TRANSFER MARBURG E.V (TTM),
TB,CMS,,SVIZERA EUROPE,
TB,CMS,,TOBINCO PHARMACEUTICALS LTD,
TB,CMS,,CHILD FUND THE GAMBIA,
TB,CMS,,ATLAS TRADING MEDICAL,
TB,CMS,,PHARMANOVA LIMITED,
TB,CMS,,ALFASIGMA S.P.A,
TB,CMS,,MULTI-G BVBA,
TB,CMS,,ASTA,
TB,CMS,,UNDP/ IAEA/ ANEX WE CARE,
TB,CMS,,SHEARGOLD LIMITED,
TB,CMS,,EN-PROJECT,
TB,CMS,,UMEDICA LABORATORIES PVT. LTD,
TB,CMS,,AIDA .A. KANDJI,
TB,CMS,,HUMANWELL PHARMA MALI-SA,
TB,CMS,,CEPHEID HBDC SAS,
TB,CMS,,BIOTEST BIOTECH CO. LTD,
TB,CMS,,SERENBA PHARMACEUTICALS,
TB,CMS,,STAR PHARMACEUTICALS,
TB,CMS,,VICTORY PHARMACEUTICALS,
TB,CMS,,STANDARD SOLUTIONS PHARMACY,
TB,CMS,,COFARAS PHARMACEUTICALS,
TB,CMS,,ICA GAMBIA LTD,
TB,CMS,,JACK MA FOUNDATION,
TB,CMS,,REPUBLIC OF CHINA,
TB,CMS,,WEST AFRICAN HEALTH ORGANISATION (WAHO),
TB,CMS,,INSTITUT PASTEUR DE DAKAR,
TB,CMS,,MR. JABBI & KOREAN PARTNERS,
TB,CMS,,MBOWE NGALA,
TB,CMS,,AU AFRICA CDC,
TB,CMS,,Mr. MODOU JAGNE,
TB,CMS,,MINISTRY OF HEALTH,
TB,CMS,,LABMATE,
TB,CMS,,TURKEY (TMS),
TB,CMS,,EMCURE PHARMACEUTICALS LTD,
TB,CMS,,INDIA GOVERNMENT,
TB,CMS,,MP BIOMEDICALS ASIA PECIFIC PTE LTD,
TB,CMS,,UNITED ARAB EMIRATES,
TB,CMS,,BIO-RAD,
TB,CMS,,FISHER SCIENTIFIC GMBH,
TB,CMS,,ISLAMIC WORLD LEAGUE,
TB,CMS,,SUPPORT OUR OWN,
TB,CMS,,MINISTRY OF FOREIGN AFFAIRS,
TB,CMS,,LIFE TECHNOLOGIES LIMITED,
TB,CMS,,SYSMEX EUROPE GMBH,
TB,CMS,,MISSION PHARMA,
TB,CMS,,ALPHA CHEMIKA,
TB,CMS,,ARKRAY HEALTHCARE PVT. LTD.,
TB,CMS,,STRATLAB LABORATORY SUPPLIES,
TB,CMS,,WORLD TRANS & LOGISTICS GMB LTD.,
TB,CMS,,UN DEVELOPMENT PROGRAM,
TB,CMS,,GAMBIA RED CROSS SOCIETY,
TB,CMS,,T & T GLOBAL,
TB,CMS,,ORTHOPRIMED ENTERPRISE,
TB,CMS,,WORLD TRANS & LOGISTICS GAMBIA LTD.,
TB,CMS,,PROJECT AID,
TB,CMS,,OFFICE OF THE FIRST LADY,
TB,CMS,,MR. SANYANG (LATRIKUNDA),
TB,CMS,,ELHELLA COMPANY LIMITED,
TB,CMS,,GLOBAL FUND/ PFSCM,
TB,CMS,,KPI HEALTH CARE,
TB,CMS,,PHARMILY PHARMACY,
TB,CMS,,WUXI NEST BIOTECHNOLOGY CO.LTD,
TB,CMS,,KOREAN INTERNATIONAL COOPERATION AGENCY,
TB,CMS,,SANGOL HOLDING CO.LTD,
TB,CMS,,IMMY,
TB,CMS,,WUXI NEST BIOTECHNOLOGY CO. LTD.,
TB,CMS,,LUMIRADX LABORATORY,
TB,CMS,,MEDIFF,
TB,CMS,,AL-NURU PHARMACY LIMITED,
TB,CMS,,BGI HEALTH (HK) COMPANY LIMITED,
TB,CMS,,CHINA MEHECO CORPORATION,
TB,CMS,,S KANT HEALTHCARE LTD,
TB,CMS,,LDBIO DIAGNOSTICS,
TB,CMS,,AFRICAN UNION,
TB,CMS,,WORLD FEDERATION FOR HEMOPHILIA,
TB,CMS,,MERIL DIAGNOSTICS PRIVATE LIMITED,
TB,CMS,,MICRO LAB LIMITED,
TB,CMS,,MEDICAL EXPORT GROUP BV,
TB,CMS,,ORION PHARMA,
TB,CMS,,UNFPA,
TB,CMS,,Donation,
TB,CMS,,Procured by Facility,
MLA,CMS,,MEDICAL RESEARCH COUNCIL,
MLA,CMS,,CENTRAL MEDICAL STORE,
MLA,CMS,,QIAGEN,
MLA,CMS,,CELLTRION PHAM INC,
MLA,CMS,,UNDP/ PRIMELAB/ IAEA,
MLA,CMS,,UNDP/ TTM/ IAEA,
MLA,CMS,,BIONOTE - INC,
MLA,CMS,,SUADI ARABIA GIFTS,
MLA,CMS,,MEDOPHARM,
MLA,CMS,,IBIS PHARMA,
MLA,CMS,,AJANTA PHARMA LTD,
MLA,CMS,,UNIVERSAL CORPORATION LIMITED,
MLA,CMS,,ACCESS BIO INC,
MLA,CMS,,Premier Medical Corporation Limited,
MLA,CMS,,MILLER & MILLER CHEMICALS LTD,
MLA,CMS,,RETURN,
MLA,CMS,,EFSTEACHING HOSPITAL,
MLA,CMS,,BANSANG HOSPITAL,
MLA,CMS,,DURBIN PLC,
MLA,CMS,,ACDIMA INTERNATIONAL LTD,
MLA,CMS,,UNICEF,
MLA,CMS,,MYLAN LABORATORIES LIMITED,
MLA,CMS,,IMRES MEDICAL SUPPLIERS,
MLA,CMS,,PERMIER MEDICAL CORPORATION LIMITED,
MLA,CMS,,PFIZER OVERSEA LLC,
MLA,CMS,,IDA FOUNDATION,
MLA,CMS,,HINDUSTAN SYRINGES + MEDICAL DEVICES LTD,
MLA,CMS,,FRESENIUM KABI,
MLA,CMS,,AMSTELFARMA,
MLA,CMS,,NATIONAL MALARIA CONTROL PROGRAMME,
MLA,CMS,,PHARMACIE NATIONAL D'APPROVISIONMENT DE SENEGAL,
MLA,CMS,,CIPLA LIMITED,
MLA,CMS,,ABBOTT LOGISTICS B.V.,
MLA,CMS,,LUPIN LIMITED,
MLA,CMS,,NATIONAL PUBLIC HEALTH LABORATORY,
MLA,CMS,,UNIMED INTERNATIONAL LTD,
MLA,CMS,,AUROBINDO PHARMA LTD,
MLA,CMS,,RANBAXY LABORATORIES LIMITED,
MLA,CMS,,CADILA PHARMACEUTICAL,
MLA,CMS,,ENRAF-NANIUS B.V.,
MLA,CMS,,WORLD HEALTH ORGANISATION,
MLA,CMS,,MACLEODS PHARMACEUTICAL LIMITED,
MLA,CMS,,DANADAMS PHARMACEUTICALS,
MLA,CMS,,MATRIX LOBORATORIES LTD,
MLA,CMS,,USAID GHANA,
MLA,CMS,,BRUKER,
MLA,CMS,,DURBIN PLC,
MLA,CMS,,TROPICS INTERNATIONAL EL,
MLA,CMS,,UNDP/IAEA (ESCO MICRO PTE LTD),
MLA,CMS,,NOVARTIS PHARMA SERVICE,
MLA,CMS,,REIG JOFRA LABORATORIES,
MLA,CMS,,STRIDES ARCOLAB LTD,
MLA,CMS,,DONATION,
MLA,CMS,,LABORATOIRE RENAUDIN,
MLA,CMS,,Remedica Manufacturing of Pharmaceuticals,
MLA,CMS,,HETERO LABS LIMITED,
MLA,CMS,,SUN PHARMACEUTICAL INDUSTRIES LTD,
MLA,CMS,,GUILIN PHARMACEUTICAL CO. LTD.,
MLA,CMS,,ISLAMIC DEVELOPEMENT BANK,
MLA,CMS,,BF INTERNATIONAL (HK) LTD,
MLA,CMS,,Gem Forgings Private Limited,
MLA,CMS,,VERVE HUMAN CARE LABORATORY,
MLA,CMS,,ALERE MEDICAL CO. LTD,
MLA,CMS,,ENTRANCE PHARMACEUTICAL & RESEARCH CENTRE,
MLA,CMS,,STANDARD DIAGNOSTIC INC,
MLA,CMS,,MEDICAL PARTNER,
MLA,CMS,,SIGMA-TAU,
MLA,CMS,,ARYSTA LIFE SCIENCE,
MLA,CMS,,ACME FORMULATION,
MLA,CMS,,CITY PHARMACY,
MLA,CMS,,STOP STEP PHARMACY,
MLA,CMS,,BECTON DICKINSON INT,
MLA,CMS,,ECOMED SCIENTIFIC,
MLA,CMS,,KAIRABA PHARMACEUTICALS,
MLA,CMS,,YORLAB,
MLA,CMS,,BIO-MED LABORATORY,
MLA,CMS,,GHANA HEALTH SERVICES,
MLA,CMS,,HK MANSARING,
MLA,CMS,,MG WORLDWIDE PVT LTD.,
MLA,CMS,,ONEWORLD ACCURACY,
MLA,CMS,,ASB CLINIC,
MLA,CMS,,EVE'S CONTRACEPTIVE CHOICES,
MLA,CMS,,WORLD BANK,
MLA,CMS,,SURCMS,
MLA,CMS,,TECHNOLOGY TRANSFER MARBURG E.V (TTM),
MLA,CMS,,SVIZERA EUROPE,
MLA,CMS,,TOBINCO PHARMACEUTICALS LTD,
MLA,CMS,,CHILD FUND THE GAMBIA,
MLA,CMS,,ATLAS TRADING MEDICAL,
MLA,CMS,,PHARMANOVA LIMITED,
MLA,CMS,,ALFASIGMA S.P.A,
MLA,CMS,,MULTI-G BVBA,
MLA,CMS,,ASTA,
MLA,CMS,,UNDP/ IAEA/ ANEX WE CARE,
MLA,CMS,,SHEARGOLD LIMITED,
MLA,CMS,,EN-PROJECT,
MLA,CMS,,UMEDICA LABORATORIES PVT. LTD,
MLA,CMS,,AIDA .A. KANDJI,
MLA,CMS,,HUMANWELL PHARMA MALI-SA,
MLA,CMS,,CEPHEID HBDC SAS,
MLA,CMS,,BIOTEST BIOTECH CO. LTD,
MLA,CMS,,SERENBA PHARMACEUTICALS,
MLA,CMS,,STAR PHARMACEUTICALS,
MLA,CMS,,VICTORY PHARMACEUTICALS,
MLA,CMS,,STANDARD SOLUTIONS PHARMACY,
MLA,CMS,,COFARAS PHARMACEUTICALS,
MLA,CMS,,ICA GAMBIA LTD,
MLA,CMS,,JACK MA FOUNDATION,
MLA,CMS,,REPUBLIC OF CHINA,
MLA,CMS,,WEST AFRICAN HEALTH ORGANISATION (WAHO),
MLA,CMS,,INSTITUT PASTEUR DE DAKAR,
MLA,CMS,,MR. JABBI & KOREAN PARTNERS,
MLA,CMS,,MBOWE NGALA,
MLA,CMS,,AU AFRICA CDC,
MLA,CMS,,Mr. MODOU JAGNE,
MLA,CMS,,MINISTRY OF HEALTH,
MLA,CMS,,LABMATE,
MLA,CMS,,TURKEY (TMS),
MLA,CMS,,EMCURE PHARMACEUTICALS LTD,
MLA,CMS,,INDIA GOVERNMENT,
MLA,CMS,,MP BIOMEDICALS ASIA PECIFIC PTE LTD,
MLA,CMS,,UNITED ARAB EMIRATES,
MLA,CMS,,BIO-RAD,
MLA,CMS,,FISHER SCIENTIFIC GMBH,
MLA,CMS,,ISLAMIC WORLD LEAGUE,
MLA,CMS,,SUPPORT OUR OWN,
MLA,CMS,,MINISTRY OF FOREIGN AFFAIRS,
MLA,CMS,,LIFE TECHNOLOGIES LIMITED,
MLA,CMS,,SYSMEX EUROPE GMBH,
MLA,CMS,,MISSION PHARMA,
MLA,CMS,,ALPHA CHEMIKA,
MLA,CMS,,ARKRAY HEALTHCARE PVT. LTD.,
MLA,CMS,,STRATLAB LABORATORY SUPPLIES,
MLA,CMS,,WORLD TRANS & LOGISTICS GMB LTD.,
MLA,CMS,,UN DEVELOPMENT PROGRAM,
MLA,CMS,,GAMBIA RED CROSS SOCIETY,
MLA,CMS,,T & T GLOBAL,
MLA,CMS,,ORTHOPRIMED ENTERPRISE,
MLA,CMS,,WORLD TRANS & LOGISTICS GAMBIA LTD.,
MLA,CMS,,PROJECT AID,
MLA,CMS,,OFFICE OF THE FIRST LADY,
MLA,CMS,,MR. SANYANG (LATRIKUNDA),
MLA,CMS,,ELHELLA COMPANY LIMITED,
MLA,CMS,,GLOBAL FUND/ PFSCM,
MLA,CMS,,KPI HEALTH CARE,
MLA,CMS,,PHARMILY PHARMACY,
MLA,CMS,,WUXI NEST BIOTECHNOLOGY CO.LTD,
MLA,CMS,,KOREAN INTERNATIONAL COOPERATION AGENCY,
MLA,CMS,,SANGOL HOLDING CO.LTD,
MLA,CMS,,IMMY,
MLA,CMS,,WUXI NEST BIOTECHNOLOGY CO. LTD.,
MLA,CMS,,LUMIRADX LABORATORY,
MLA,CMS,,MEDIFF,
MLA,CMS,,AL-NURU PHARMACY LIMITED,
MLA,CMS,,BGI HEALTH (HK) COMPANY LIMITED,
MLA,CMS,,CHINA MEHECO CORPORATION,
MLA,CMS,,S KANT HEALTHCARE LTD,
MLA,CMS,,LDBIO DIAGNOSTICS,
MLA,CMS,,AFRICAN UNION,
MLA,CMS,,WORLD FEDERATION FOR HEMOPHILIA,
MLA,CMS,,MERIL DIAGNOSTICS PRIVATE LIMITED,
MLA,CMS,,MICRO LAB LIMITED,
MLA,CMS,,MEDICAL EXPORT GROUP BV,
MLA,CMS,,ORION PHARMA,
MLA,CMS,,UNFPA,
MLA,CMS,,Donation,
MLA,CMS,,Procured by Facility,
RMNCAH,CMS,,MEDICAL RESEARCH COUNCIL,
RMNCAH,CMS,,CENTRAL MEDICAL STORE,
RMNCAH,CMS,,QIAGEN,
RMNCAH,CMS,,CELLTRION PHAM INC,
RMNCAH,CMS,,UNDP/ PRIMELAB/ IAEA,
RMNCAH,CMS,,UNDP/ TTM/ IAEA,
RMNCAH,CMS,,BIONOTE - INC,
RMNCAH,CMS,,SUADI ARABIA GIFTS,
RMNCAH,CMS,,MEDOPHARM,
RMNCAH,CMS,,IBIS PHARMA,
RMNCAH,CMS,,AJANTA PHARMA LTD,
RMNCAH,CMS,,UNIVERSAL CORPORATION LIMITED,
RMNCAH,CMS,,ACCESS BIO INC,
RMNCAH,CMS,,Premier Medical Corporation Limited,
RMNCAH,CMS,,MILLER & MILLER CHEMICALS LTD,
RMNCAH,CMS,,RETURN,
RMNCAH,CMS,,EFSTEACHING HOSPITAL,
RMNCAH,CMS,,BANSANG HOSPITAL,
RMNCAH,CMS,,DURBIN PLC,
RMNCAH,CMS,,ACDIMA INTERNATIONAL LTD,
RMNCAH,CMS,,UNICEF,
RMNCAH,CMS,,MYLAN LABORATORIES LIMITED,
RMNCAH,CMS,,IMRES MEDICAL SUPPLIERS,
RMNCAH,CMS,,PERMIER MEDICAL CORPORATION LIMITED,
RMNCAH,CMS,,PFIZER OVERSEA LLC,
RMNCAH,CMS,,IDA FOUNDATION,
RMNCAH,CMS,,HINDUSTAN SYRINGES + MEDICAL DEVICES LTD,
RMNCAH,CMS,,FRESENIUM KABI,
RMNCAH,CMS,,AMSTELFARMA,
RMNCAH,CMS,,NATIONAL MALARIA CONTROL PROGRAMME,
RMNCAH,CMS,,PHARMACIE NATIONAL D'APPROVISIONMENT DE SENEGAL,
RMNCAH,CMS,,CIPLA LIMITED,
RMNCAH,CMS,,ABBOTT LOGISTICS B.V.,
RMNCAH,CMS,,LUPIN LIMITED,
RMNCAH,CMS,,NATIONAL PUBLIC HEALTH LABORATORY,
RMNCAH,CMS,,UNIMED INTERNATIONAL LTD,
RMNCAH,CMS,,AUROBINDO PHARMA LTD,
RMNCAH,CMS,,RANBAXY LABORATORIES LIMITED,
RMNCAH,CMS,,CADILA PHARMACEUTICAL,
RMNCAH,CMS,,ENRAF-NANIUS B.V.,
RMNCAH,CMS,,WORLD HEALTH ORGANISATION,
RMNCAH,CMS,,MACLEODS PHARMACEUTICAL LIMITED,
RMNCAH,CMS,,DANADAMS PHARMACEUTICALS,
RMNCAH,CMS,,MATRIX LOBORATORIES LTD,
RMNCAH,CMS,,USAID GHANA,
RMNCAH,CMS,,BRUKER,
RMNCAH,CMS,,DURBIN PLC,
RMNCAH,CMS,,TROPICS INTERNATIONAL EL,
RMNCAH,CMS,,UNDP/IAEA (ESCO MICRO PTE LTD),
RMNCAH,CMS,,NOVARTIS PHARMA SERVICE,
RMNCAH,CMS,,REIG JOFRA LABORATORIES,
RMNCAH,CMS,,STRIDES ARCOLAB LTD,
RMNCAH,CMS,,DONATION,
RMNCAH,CMS,,LABORATOIRE RENAUDIN,
RMNCAH,CMS,,Remedica Manufacturing of Pharmaceuticals,
RMNCAH,CMS,,HETERO LABS LIMITED,
RMNCAH,CMS,,SUN PHARMACEUTICAL INDUSTRIES LTD,
RMNCAH,CMS,,GUILIN PHARMACEUTICAL CO. LTD.,
RMNCAH,CMS,,ISLAMIC DEVELOPEMENT BANK,
RMNCAH,CMS,,BF INTERNATIONAL (HK) LTD,
RMNCAH,CMS,,Gem Forgings Private Limited,
RMNCAH,CMS,,VERVE HUMAN CARE LABORATORY,
RMNCAH,CMS,,ALERE MEDICAL CO. LTD,
RMNCAH,CMS,,ENTRANCE PHARMACEUTICAL & RESEARCH CENTRE,
RMNCAH,CMS,,STANDARD DIAGNOSTIC INC,
RMNCAH,CMS,,MEDICAL PARTNER,
RMNCAH,CMS,,SIGMA-TAU,
RMNCAH,CMS,,ARYSTA LIFE SCIENCE,
RMNCAH,CMS,,ACME FORMULATION,
RMNCAH,CMS,,CITY PHARMACY,
RMNCAH,CMS,,STOP STEP PHARMACY,
RMNCAH,CMS,,BECTON DICKINSON INT,
RMNCAH,CMS,,ECOMED SCIENTIFIC,
RMNCAH,CMS,,KAIRABA PHARMACEUTICALS,
RMNCAH,CMS,,YORLAB,
RMNCAH,CMS,,BIO-MED LABORATORY,
RMNCAH,CMS,,GHANA HEALTH SERVICES,
RMNCAH,CMS,,HK MANSARING,
RMNCAH,CMS,,MG WORLDWIDE PVT LTD.,
RMNCAH,CMS,,ONEWORLD ACCURACY,
RMNCAH,CMS,,ASB CLINIC,
RMNCAH,CMS,,EVE'S CONTRACEPTIVE CHOICES,
RMNCAH,CMS,,WORLD BANK,
RMNCAH,CMS,,SURCMS,
