programId, facilityTypeCode, facilityCode,organizationName,
RMNCAH,CMS,,TECHNOLOGY TRANSFER MARBURG E.V (TTM),
RMNCAH,CMS,,SVIZERA EUROPE,
RMNCAH,CMS,,TOBINCO PHARMACEUTICALS LTD,
RMNCAH,CMS,,CHILD FUND THE GAMBIA,
RMNCAH,CMS,,ATLAS TRADING MEDICAL,
RMNCAH,CMS,,PHARMANOVA LIMITED,
RMNCAH,CMS,,ALFASIGMA S.P.A,
RMNCAH,CMS,,MULTI-G BVBA,
RMNCAH,CMS,,ASTA,
RMNCAH,CMS,,UNDP/ IAEA/ ANEX WE CARE,
RMNCAH,CMS,,SHEARGOLD LIMITED,
RMNCAH,CMS,,EN-PROJECT,
RMNCAH,CMS,,UMEDICA LABORATORIES PVT. LTD,
RMNCAH,CMS,,AIDA .A. KANDJI,
RMNCAH,CMS,,HUMANWELL PHARMA MALI-SA,
RMNCAH,CMS,,CEPHEID HBDC SAS,
RMNCAH,CMS,,BIOTEST BIOTECH CO. LTD,
RMNCAH,CMS,,SERENBA PHARMACEUTICALS,
RMNCAH,CMS,,STAR PHARMACEUTICALS,
RMNCAH,CMS,,VICTORY PHARMACEUTICALS,
RMNCAH,CMS,,STANDARD SOLUTIONS PHARMACY,
RMNCAH,CMS,,COFARAS PHARMACEUTICALS,
RMNCAH,CMS,,ICA GAMBIA LTD,
RMNCAH,CMS,,JACK MA FOUNDATION,
RMNCAH,CMS,,REPUBLIC OF CHINA,
RMNCAH,CMS,,WEST AFRICAN HEALTH ORGANISATION (WAHO),
RMNCAH,CMS,,INSTITUT PASTEUR DE DAKAR,
RMNCAH,CMS,,MR. JABBI & KOREAN PARTNERS,
RMNCAH,CMS,,MBOWE NGALA,
RMNCAH,CMS,,AU AFRICA CDC,
RMNCAH,CMS,,Mr. MODOU JAGNE,
RMNCAH,CMS,,MINISTRY OF HEALTH,
RMNCAH,CMS,,LABMATE,
RMNCAH,CMS,,TURKEY (TMS),
RMNCAH,CMS,,EMCURE PHARMACEUTICALS LTD,
RMNCAH,CMS,,INDIA GOVERNMENT,
RMNCAH,CMS,,MP BIOMEDICALS ASIA PECIFIC PTE LTD,
RMNCAH,CMS,,UNITED ARAB EMIRATES,
RMNCAH,CMS,,BIO-RAD,
RMNCAH,CMS,,FISHER SCIENTIFIC GMBH,
RMNCAH,CMS,,ISLAMIC WORLD LEAGUE,
RMNCAH,CMS,,SUPPORT OUR OWN,
RMNCAH,CMS,,MINISTRY OF FOREIGN AFFAIRS,
RMNCAH,CMS,,LIFE TECHNOLOGIES LIMITED,
RMNCAH,CMS,,SYSMEX EUROPE GMBH,
RMNCAH,CMS,,MISSION PHARMA,
RMNCAH,CMS,,ALPHA CHEMIKA,
RMNCAH,CMS,,ARKRAY HEALTHCARE PVT. LTD.,
RMNCAH,CMS,,STRATLAB LABORATORY SUPPLIES,
RMNCAH,CMS,,WORLD TRANS & LOGISTICS GMB LTD.,
RMNCAH,CMS,,UN DEVELOPMENT PROGRAM,
RMNCAH,CMS,,GAMBIA RED CROSS SOCIETY,
RMNCAH,CMS,,T & T GLOBAL,
RMNCAH,CMS,,ORTHOPRIMED ENTERPRISE,
RMNCAH,CMS,,WORLD TRANS & LOGISTICS GAMBIA LTD.,
RMNCAH,CMS,,PROJECT AID,
RMNCAH,CMS,,OFFICE OF THE FIRST LADY,
RMNCAH,CMS,,MR. SANYANG (LATRIKUNDA),
RMNCAH,CMS,,ELHELLA COMPANY LIMITED,
RMNCAH,CMS,,GLOBAL FUND/ PFSCM,
RMNCAH,CMS,,KPI HEALTH CARE,
RMNCAH,CMS,,PHARMILY PHARMACY,
RMNCAH,CMS,,WUXI NEST BIOTECHNOLOGY CO.LTD,
RMNCAH,CMS,,KOREAN INTERNATIONAL COOPERATION AGENCY,
RMNCAH,CMS,,SANGOL HOLDING CO.LTD,
RMNCAH,CMS,,IMMY,
RMNCAH,CMS,,WUXI NEST BIOTECHNOLOGY CO. LTD.,
RMNCAH,CMS,,LUMIRADX LABORATORY,
RMNCAH,CMS,,MEDIFF,
RMNCAH,CMS,,AL-NURU PHARMACY LIMITED,
RMNCAH,CMS,,BGI HEALTH (HK) COMPANY LIMITED,
RMNCAH,CMS,,CHINA MEHECO CORPORATION,
RMNCAH,CMS,,S KANT HEALTHCARE LTD,
RMNCAH,CMS,,LDBIO DIAGNOSTICS,
RMNCAH,CMS,,AFRICAN UNION,
RMNCAH,CMS,,WORLD FEDERATION FOR HEMOPHILIA,
RMNCAH,CMS,,MERIL DIAGNOSTICS PRIVATE LIMITED,
RMNCAH,CMS,,MICRO LAB LIMITED,
RMNCAH,CMS,,MEDICAL EXPORT GROUP BV,
RMNCAH,CMS,,ORION PHARMA,
RMNCAH,CMS,,UNFPA,
RMNCAH,CMS,,Donation,
RMNCAH,CMS,,Procured by Facility,
LC,CMS,,MEDICAL RESEARCH COUNCIL,
LC,CMS,,CENTRAL MEDICAL STORE,
LC,CMS,,QIAGEN,
LC,CMS,,CELLTRION PHAM INC,
LC,CMS,,UNDP/ PRIMELAB/ IAEA,
LC,CMS,,UNDP/ TTM/ IAEA,
LC,CMS,,BIONOTE - INC,
LC,CMS,,SUADI ARABIA GIFTS,
LC,CMS,,MEDOPHARM,
LC,CMS,,IBIS PHARMA,
LC,CMS,,AJANTA PHARMA LTD,
LC,CMS,,UNIVERSAL CORPORATION LIMITED,
LC,CMS,,ACCESS BIO INC,
LC,CMS,,Premier Medical Corporation Limited,
LC,CMS,,MILLER & MILLER CHEMICALS LTD,
LC,CMS,,RETURN,
LC,CMS,,EFSTEACHING HOSPITAL,
LC,CMS,,BANSANG HOSPITAL,
LC,CMS,,DURBIN PLC,
LC,CMS,,ACDIMA INTERNATIONAL LTD,
LC,CMS,,UNICEF,
LC,CMS,,MYLAN LABORATORIES LIMITED,
LC,CMS,,IMRES MEDICAL SUPPLIERS,
LC,CMS,,PERMIER MEDICAL CORPORATION LIMITED,
LC,CMS,,PFIZER OVERSEA LLC,
LC,CMS,,IDA FOUNDATION,
LC,CMS,,HINDUSTAN SYRINGES + MEDICAL DEVICES LTD,
LC,CMS,,FRESENIUM KABI,
LC,CMS,,AMSTELFARMA,
LC,CMS,,NATIONAL MALARIA CONTROL PROGRAMME,
LC,CMS,,PHARMACIE NATIONAL D'APPROVISIONMENT DE SENEGAL,
LC,CMS,,CIPLA LIMITED,
LC,CMS,,ABBOTT LOGISTICS B.V.,
LC,CMS,,LUPIN LIMITED,
LC,CMS,,NATIONAL PUBLIC HEALTH LABORATORY,
LC,CMS,,UNIMED INTERNATIONAL LTD,
LC,CMS,,AUROBINDO PHARMA LTD,
LC,CMS,,RANBAXY LABORATORIES LIMITED,
LC,CMS,,CADILA PHARMACEUTICAL,
LC,CMS,,ENRAF-NANIUS B.V.,
LC,CMS,,WORLD HEALTH ORGANISATION,
LC,CMS,,MACLEODS PHARMACEUTICAL LIMITED,
LC,CMS,,DANADAMS PHARMACEUTICALS,
LC,CMS,,MATRIX LOBORATORIES LTD,
LC,CMS,,USAID GHANA,
LC,CMS,,BRUKER,
LC,CMS,,DURBIN PLC,
LC,CMS,,TROPICS INTERNATIONAL EL,
LC,CMS,,UNDP/IAEA (ESCO MICRO PTE LTD),
LC,CMS,,NOVARTIS PHARMA SERVICE,
LC,CMS,,REIG JOFRA LABORATORIES,
LC,CMS,,STRIDES ARCOLAB LTD,
LC,CMS,,DONATION,
LC,CMS,,LABORATOIRE RENAUDIN,
LC,CMS,,Remedica Manufacturing of Pharmaceuticals,
LC,CMS,,HETERO LABS LIMITED,
LC,CMS,,SUN PHARMACEUTICAL INDUSTRIES LTD,
LC,CMS,,GUILIN PHARMACEUTICAL CO. LTD.,
LC,CMS,,ISLAMIC DEVELOPEMENT BANK,
LC,CMS,,BF INTERNATIONAL (HK) LTD,
LC,CMS,,Gem Forgings Private Limited,
LC,CMS,,VERVE HUMAN CARE LABORATORY,
LC,CMS,,ALERE MEDICAL CO. LTD,
LC,CMS,,ENTRANCE PHARMACEUTICAL & RESEARCH CENTRE,
LC,CMS,,STANDARD DIAGNOSTIC INC,
LC,CMS,,MEDICAL PARTNER,
LC,CMS,,SIGMA-TAU,
LC,CMS,,ARYSTA LIFE SCIENCE,
LC,CMS,,ACME FORMULATION,
LC,CMS,,CITY PHARMACY,
LC,CMS,,STOP STEP PHARMACY,
LC,CMS,,BECTON DICKINSON INT,
LC,CMS,,ECOMED SCIENTIFIC,
LC,CMS,,KAIRABA PHARMACEUTICALS,
LC,CMS,,YORLAB,
LC,CMS,,BIO-MED LABORATORY,
LC,CMS,,GHANA HEALTH SERVICES,
LC,CMS,,HK MANSARING,
LC,CMS,,MG WORLDWIDE PVT LTD.,
LC,CMS,,ONEWORLD ACCURACY,
LC,CMS,,ASB CLINIC,
LC,CMS,,EVE'S CONTRACEPTIVE CHOICES,
LC,CMS,,WORLD BANK,
LC,CMS,,SURCMS,
LC,CMS,,TECHNOLOGY TRANSFER MARBURG E.V (TTM),
LC,CMS,,SVIZERA EUROPE,
LC,CMS,,TOBINCO PHARMACEUTICALS LTD,
LC,CMS,,CHILD FUND THE GAMBIA,
LC,CMS,,ATLAS TRADING MEDICAL,
LC,CMS,,PHARMANOVA LIMITED,
LC,CMS,,ALFASIGMA S.P.A,
LC,CMS,,MULTI-G BVBA,
LC,CMS,,ASTA,
LC,CMS,,UNDP/ IAEA/ ANEX WE CARE,
LC,CMS,,SHEARGOLD LIMITED,
LC,CMS,,EN-PROJECT,
LC,CMS,,UMEDICA LABORATORIES PVT. LTD,
LC,CMS,,AIDA .A. KANDJI,
LC,CMS,,HUMANWELL PHARMA MALI-SA,
LC,CMS,,CEPHEID HBDC SAS,
LC,CMS,,BIOTEST BIOTECH CO. LTD,
LC,CMS,,SERENBA PHARMACEUTICALS,
LC,CMS,,STAR PHARMACEUTICALS,
LC,CMS,,VICTORY PHARMACEUTICALS,
LC,CMS,,STANDARD SOLUTIONS PHARMACY,
LC,CMS,,COFARAS PHARMACEUTICALS,
LC,CMS,,ICA GAMBIA LTD,
LC,CMS,,JACK MA FOUNDATION,
LC,CMS,,REPUBLIC OF CHINA,
LC,CMS,,WEST AFRICAN HEALTH ORGANISATION (WAHO),
LC,CMS,,INSTITUT PASTEUR DE DAKAR,
LC,CMS,,MR. JABBI & KOREAN PARTNERS,
LC,CMS,,MBOWE NGALA,
LC,CMS,,AU AFRICA CDC,
LC,CMS,,Mr. MODOU JAGNE,
LC,CMS,,MINISTRY OF HEALTH,
LC,CMS,,LABMATE,
LC,CMS,,TURKEY (TMS),
LC,CMS,,EMCURE PHARMACEUTICALS LTD,
LC,CMS,,INDIA GOVERNMENT,
LC,CMS,,MP BIOMEDICALS ASIA PECIFIC PTE LTD,
LC,CMS,,UNITED ARAB EMIRATES,
LC,CMS,,BIO-RAD,
LC,CMS,,FISHER SCIENTIFIC GMBH,
LC,CMS,,ISLAMIC WORLD LEAGUE,
LC,CMS,,SUPPORT OUR OWN,
LC,CMS,,MINISTRY OF FOREIGN AFFAIRS,
LC,CMS,,LIFE TECHNOLOGIES LIMITED,
LC,CMS,,SYSMEX EUROPE GMBH,
LC,CMS,,MISSION PHARMA,
LC,CMS,,ALPHA CHEMIKA,
LC,CMS,,ARKRAY HEALTHCARE PVT. LTD.,
LC,CMS,,STRATLAB LABORATORY SUPPLIES,
LC,CMS,,WORLD TRANS & LOGISTICS GMB LTD.,
LC,CMS,,UN DEVELOPMENT PROGRAM,
LC,CMS,,GAMBIA RED CROSS SOCIETY,
LC,CMS,,T & T GLOBAL,
LC,CMS,,ORTHOPRIMED ENTERPRISE,
LC,CMS,,WORLD TRANS & LOGISTICS GAMBIA LTD.,
LC,CMS,,PROJECT AID,
LC,CMS,,OFFICE OF THE FIRST LADY,
LC,CMS,,MR. SANYANG (LATRIKUNDA),
LC,CMS,,ELHELLA COMPANY LIMITED,
LC,CMS,,GLOBAL FUND/ PFSCM,
LC,CMS,,KPI HEALTH CARE,
LC,CMS,,PHARMILY PHARMACY,
LC,CMS,,WUXI NEST BIOTECHNOLOGY CO.LTD,
LC,CMS,,KOREAN INTERNATIONAL COOPERATION AGENCY,
LC,CMS,,SANGOL HOLDING CO.LTD,
LC,CMS,,IMMY,
LC,CMS,,WUXI NEST BIOTECHNOLOGY CO. LTD.,
LC,CMS,,LUMIRADX LABORATORY,
LC,CMS,,MEDIFF,
LC,CMS,,AL-NURU PHARMACY LIMITED,
LC,CMS,,BGI HEALTH (HK) COMPANY LIMITED,
LC,CMS,,CHINA MEHECO CORPORATION,
LC,CMS,,S KANT HEALTHCARE LTD,
LC,CMS,,LDBIO DIAGNOSTICS,
LC,CMS,,AFRICAN UNION,
LC,CMS,,WORLD FEDERATION FOR HEMOPHILIA,
LC,CMS,,MERIL DIAGNOSTICS PRIVATE LIMITED,
LC,CMS,,MICRO LAB LIMITED,
LC,CMS,,MEDICAL EXPORT GROUP BV,
LC,CMS,,ORION PHARMA,
LC,CMS,,UNFPA,
LC,CMS,,Donation,
LC,CMS,,Procured by Facility,
EM,DHSP,GCMS,,
HIV,DHSP,GCMS,,
LC,DHSP,GCMS,,
MLA,DHSP,GCMS,,
RMNCAH,DHSP,GCMS,,
TB,DHSP,GCMS,,
EM,MJHCC,WHR1RMS,,
EM,MJHCC,WHR2RMS,,
EM,MJHCC,NBERRMS,,
EM,MJHCC,NBWRRMS,,
EM,MJHCC,LRRRMS,,
EM,MJHCC,URRRMS,,
EM,MJHCC,CRRRMS,,
HIV,MJHCC,WHR1RMS,,
HIV,MJHCC,WHR2RMS,,
HIV,MJHCC,NBERRMS,,
HIV,MJHCC,NBWRRMS,,
HIV,MJHCC,LRRRMS,,
HIV,MJHCC,URRRMS,,
HIV,MJHCC,CRRRMS,,
LC,MJHCC,WHR1RMS,,
LC,MJHCC,WHR2RMS,,
LC,MJHCC,NBERRMS,,
LC,MJHCC,NBWRRMS,,
LC,MJHCC,LRRRMS,,
LC,MJHCC,URRRMS,,
LC,MJHCC,CRRRMS,,
MLA,MJHCC,WHR1RMS,,
MLA,MJHCC,WHR2RMS,,
MLA,MJHCC,NBERRMS,,
MLA,MJHCC,NBWRRMS,,
MLA,MJHCC,LRRRMS,,
MLA,MJHCC,URRRMS,,
MLA,MJHCC,CRRRMS,,
RMNCAH,MJHCC,WHR1RMS,,
RMNCAH,MJHCC,WHR2RMS,,
RMNCAH,MJHCC,NBERRMS,,
RMNCAH,MJHCC,NBWRRMS,,
RMNCAH,MJHCC,LRRRMS,,
RMNCAH,MJHCC,URRRMS,,
RMNCAH,MJHCC,CRRRMS,,
TB,MJHCC,WHR1RMS,,
TB,MJHCC,WHR2RMS,,
TB,MJHCC,NBERRMS,,
TB,MJHCC,NBWRRMS,,
TB,MJHCC,LRRRMS,,
TB,MJHCC,URRRMS,,
TB,MJHCC,CRRRMS,,
EM,MNHCC,WHR1RMS,,
EM,MNHCC,WHR2RMS,,
EM,MNHCC,NBERRMS,,
EM,MNHCC,NBWRRMS,,
EM,MNHCC,LRRRMS,,
EM,MNHCC,URRRMS,,
EM,MNHCC,CRRRMS,,
HIV,MNHCC,WHR1RMS,,
HIV,MNHCC,WHR2RMS,,
HIV,MNHCC,NBERRMS,,
HIV,MNHCC,NBWRRMS,,
HIV,MNHCC,LRRRMS,,
HIV,MNHCC,URRRMS,,
HIV,MNHCC,CRRRMS,,
LC,MNHCC,WHR1RMS,,
LC,MNHCC,WHR2RMS,,
LC,MNHCC,NBERRMS,,
LC,MNHCC,NBWRRMS,,
LC,MNHCC,LRRRMS,,
LC,MNHCC,URRRMS,,
LC,MNHCC,CRRRMS,,
MLA,MNHCC,WHR1RMS,,
MLA,MNHCC,WHR2RMS,,
MLA,MNHCC,NBERRMS,,
MLA,MNHCC,NBWRRMS,,
MLA,MNHCC,LRRRMS,,
MLA,MNHCC,URRRMS,,
MLA,MNHCC,CRRRMS,,
RMNCAH,MNHCC,WHR1RMS,,
RMNCAH,MNHCC,WHR2RMS,,
RMNCAH,MNHCC,NBERRMS,,
RMNCAH,MNHCC,NBWRRMS,,
RMNCAH,MNHCC,LRRRMS,,
RMNCAH,MNHCC,URRRMS,,
RMNCAH,MNHCC,CRRRMS,,
TB,MNHCC,WHR1RMS,,
TB,MNHCC,WHR2RMS,,
TB,MNHCC,NBERRMS,,
TB,MNHCC,NBWRRMS,,
TB,MNHCC,LRRRMS,,
TB,MNHCC,URRRMS,,
TB,MNHCC,CRRRMS,,
EM,RMS,GCMS,,
HIV,RMS,GCMS,,
LC,RMS,GCMS,,
MLA,RMS,GCMS,,
RMNCAH,RMS,GCMS,,
TB,RMS,GCMS,,
EM,RMS,,Procured by Facility,
HIV,RMS,,Procured by Facility,
TB,RMS,,Procured by Facility,
MLA,RMS,,Procured by Facility,
RMNCAH,RMS,,Procured by Facility,
LC,RMS,,Procured by Facility,
EM,GHSP,GCMS,,
HIV,GHSP,GCMS,,
LC,GHSP,GCMS,,
MLA,GHSP,GCMS,,
RMNCAH,GHSP,GCMS,,
TB,GHSP,GCMS,,
EM,MNHCC,,Procured by Facility,
HIV,MNHCC,,Procured by Facility,
TB,MNHCC,,Procured by Facility,
MLA,MNHCC,,Procured by Facility,
RMNCAH,MNHCC,,Procured by Facility,
LC,MNHCC,,Procured by Facility,
EM,MJHCC,,Procured by Facility,
HIV,MJHCC,,Procured by Facility,
TB,MJHCC,,Procured by Facility,
MLA,MJHCC,,Procured by Facility,MJHCC
RMNCAH,MJHCC,,Procured by Facility,
LC,MJHCC,,Procured by Facility,
EM,MNHCC,,Donation,
HIV,MNHCC,,Donation,
TB,MNHCC,,Donation,
MLA,MNHCC,,Donation,
RMNCAH,MNHCC,,Donation,
LC,MNHCC,,Donation,
EM,MJHCC,,Donation,
HIV,MJHCC,,Donation,
TB,MJHCC,,Donation,
MLA,MJHCC,,Donation,
RMNCAH,MJHCC,,Donation,
LC,MJHCC,,Donation,
EM,GHSP,,Procured by Facility,
HIV,GHSP,,Procured by Facility,
TB,GHSP,,Procured by Facility,
MLA,GHSP,,Procured by Facility,
RMNCAH,GHSP,,Procured by Facility,
LC,GHSP,,Procured by Facility,
EM,DHSP,,Procured by Facility,
HIV,DHSP,,Procured by Facility,
TB,DHSP,,Procured by Facility,
MLA,DHSP,,Procured by Facility,
RMNCAH,DHSP,,Procured by Facility,
LC,DHSP,,Procured by Facility,
EM,RMS,,Donation,
HIV,RMS,,Donation,
TB,RMS,,Donation,
MLA,RMS,,Donation,
RMNCAH,RMS,,Donation,
LC,RMS,,Donation,
EM,DHSP,,Donation,
HIV,DHSP,,Donation,
TB,DHSP,,Donation,
MLA,DHSP,,Donation,
RMNCAH,DHSP,,Donation,
LC,DHSP,,Donation,
EM,GHSP,,Donation,
HIV,GHSP,,Donation,
TB,GHSP,,Donation,
MLA,GHSP,,Donation,
RMNCAH,GHSP,,Donation,
LC,GHSP,,Donation,
EM,THSP,GCMS,,
HIV,THSP,GCMS,,
LC,THSP,GCMS,,
MLA,THSP,GCMS,,
RMNCAH,THSP,GCMS,,
TB,THSP,GCMS,,
EM,THSP,,Procured by Facility,
HIV,THSP,,Procured by Facility,
TB,THSP,,Procured by Facility,
MLA,THSP,,Procured by Facility,
RMNCAH,THSP,,Procured by Facility,
LC,THSP,,Procured by Facility,
EM,THSP,,Donation,
HIV,THSP,,Donation,
TB,THSP,,Donation,
MLA,THSP,,Donation,
RMNCAH,THSP,,Donation,
LC,THSP,,Donation,